"Name","ALGO Price","1h %","24h %","7d %"
"United States Dollar",2.31,-1.43,0.19,-3.49
"Bitcoin",67477.03,-0.77,-2.45,-3.14
"Ethereum",4524.4,-0.31,-1.66,-3.84
"Solana",114.7,-0.26,-4.25,7.78
"XRP",0.95,-0.29,-1.58,2.53
"Dogecoin",0.19,-1.17,-2.56,-2.44
"Polkadot",22.42,-0.25,-2.89,7.27
"Uniswap",11.64,0,-0.36,4.14
"Bitcoin Cash",440.37,-0.68,-1.37,-5.67
"Litecoin",158.15,-0.71,-3.3,2.92
"Chainlink",16,0.28,-2.23,1.93
"Avalanche",66.79,0.98,-3.1,-8.38
"Monero",407.26,1.08,8.53,24.27
"Cosmos",26,0.26,5.93,12.01
"Tezos",3.95,-0.11,-0.51,-1.62
"Binance Coin",694.99,-0.41,-0.92,8.1
"Stellar",0.29,-0.46,-2.21,1.55
"TRON",0.16,-5.63,-4.07,0.71
"Cardano",1.18,-1.07,-3.03,4.02
"VeChain",0.07,0.42,-0.8,5.5
"Ethereum Classic",46.68,-0.29,-1.86,2.75
"Filecoin",18.24,0.04,-1.19,-6.38
"Theta Network",2.82,0.13,-1.85,-3.51
"Aave",204.67,0.55,1.74,10.59
"EOS",2.96,-0.52,-2.18,-3.56
"The Graph",0.35,0.51,-3.54,9.56
"Axie Infinity",48.14,0.05,-0.81,2.44
"NEO",23.41,0.11,-1.54,0.24
"Maker",3251.58,0.13,0.13,2.19
"Staked Ether",4458.84,-0.42,-1.48,-3.48
"Bitcoin SV",113.77,-0.8,-2.14,-4.84
"Amp",0.03,-1.04,-2.03,5.98
"IOTA",0.75,-0.27,-2.75,6.24